#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000409b635, pid=5572, tid=0x0000000000002480
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 4437 C1 java.util.concurrent.ConcurrentHashMap.clear()V (176 bytes) @ 0x000000000409b635 [0x000000000409b5a0+0x95]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001df68000):  JavaThread "http-nio-8763-exec-6" daemon [_thread_in_Java, id=9344, stack(0x00000000208e0000,0x00000000209e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000080000008

Registers:
RAX=0x00000000209de700, RBX=0xfffffffffffffff9, RCX=0x0000000000000002, RDX=0x0000000084cc1320
RSP=0x00000000209de690, RBP=0x00000000209df198, RSI=0x0000000084cc1360, RDI=0x0000000000000017
R8 =0x000000000000006c, R9 =0x0000000080000000, R10=0x0000000000000010, R11=0x0000000100036fe0
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000005, R15=0x000000001df68000
RIP=0x000000000409b635, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000209de690)
0x00000000209de690:   00000000209df198 00000000041ee0a4
0x00000000209de6a0:   0000000084c16318 00000000d7c1c470
0x00000000209de6b0:   0000000084c163a8 000000000424ad24
0x00000000209de6c0:   0000000084c89aa8 0000000084c15fe0
0x00000000209de6d0:   0000000083c24b50 0000000000000000
0x00000000209de6e0:   00000000209df198 0000000083c11490
0x00000000209de6f0:   fffffffffffffffa 0000000084cc1320
0x00000000209de700:   0000000000000001 00000000d7c60ac8
0x00000000209de710:   00000000209df198 000000000391a6ac
0x00000000209de720:   00000000209df198 00000000042bc874
0x00000000209de730:   00000000209dead8 0000000065dbcdf1
0x00000000209de740:   00000000209df198 0000000004248f64
0x00000000209de750:   0000000084c16f18 0000000065e36b3f
0x00000000209de760:   00000000209df198 0000000003919c74
0x00000000209de770:   00000000209df198 0000000083c11030
0x00000000209de780:   0000000084c15fe0 0000000084c15fe0 

Instructions: (pc=0x000000000409b635)
0x000000000409b615:   00 00 00 00 00 4d 03 c2 46 8b 0c 06 49 83 f9 00
0x000000000409b625:   0f 84 21 00 00 00 49 bb e0 6f 03 00 01 00 00 00
0x000000000409b635:   41 8b 41 08 48 c1 e0 03 4c 3b 58 30 0f 85 10 03
0x000000000409b645:   00 00 e9 00 00 00 00 49 8b c9 48 83 f9 00 0f 85 


Register to memory mapping:

RAX=0x00000000209de700 is pointing into the stack for thread: 0x000000001df68000
RBX=0xfffffffffffffff9 is an unknown value
RCX=0x0000000000000002 is an unknown value
RDX=0x0000000084cc1320 is an oop
java.util.concurrent.ConcurrentHashMap 
 - klass: 'java/util/concurrent/ConcurrentHashMap'
RSP=0x00000000209de690 is pointing into the stack for thread: 0x000000001df68000
RBP=0x00000000209df198 is pointing into the stack for thread: 0x000000001df68000
RSI=0x0000000084cc1360 is an oop
[Ljava.util.concurrent.ConcurrentHashMap$Node; 
 - klass: 'java/util/concurrent/ConcurrentHashMap$Node'[]
 - length: 32
RDI=0x0000000000000017 is an unknown value
R8 =0x000000000000006c is an unknown value
R9 =0x0000000080000000 is an unknown value
R10=0x0000000000000010 is an unknown value
R11=0x0000000100036fe0 is pointing into metadata
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000005 is an unknown value
R15=0x000000001df68000 is a thread


Stack: [0x00000000208e0000,0x00000000209e0000],  sp=0x00000000209de690,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000409b635


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001df62000 JavaThread "http-nio-8763-ClientPoller-1" daemon [_thread_in_native, id=11080, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000001df68800 JavaThread "http-nio-8763-ClientPoller-0" daemon [_thread_in_native, id=7880, stack(0x0000000020de0000,0x0000000020ee0000)]
  0x000000001df64000 JavaThread "http-nio-8763-exec-10" daemon [_thread_blocked, id=12188, stack(0x0000000020ce0000,0x0000000020de0000)]
  0x000000001df61000 JavaThread "http-nio-8763-exec-9" daemon [_thread_blocked, id=11696, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x000000001df62800 JavaThread "http-nio-8763-exec-8" daemon [_thread_blocked, id=10696, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001df63800 JavaThread "http-nio-8763-exec-7" daemon [_thread_blocked, id=1316, stack(0x00000000209e0000,0x0000000020ae0000)]
=>0x000000001df68000 JavaThread "http-nio-8763-exec-6" daemon [_thread_in_Java, id=9344, stack(0x00000000208e0000,0x00000000209e0000)]
  0x000000001df60800 JavaThread "http-nio-8763-exec-5" daemon [_thread_blocked, id=1372, stack(0x00000000207e0000,0x00000000208e0000)]
  0x000000001df66800 JavaThread "http-nio-8763-exec-4" daemon [_thread_blocked, id=3636, stack(0x00000000206e0000,0x00000000207e0000)]
  0x000000001df67000 JavaThread "http-nio-8763-exec-3" daemon [_thread_blocked, id=5496, stack(0x00000000205e0000,0x00000000206e0000)]
  0x000000001dae5800 JavaThread "http-nio-8763-exec-2" daemon [_thread_blocked, id=4748, stack(0x00000000204e0000,0x00000000205e0000)]
  0x000000001dae4800 JavaThread "http-nio-8763-exec-1" daemon [_thread_blocked, id=5836, stack(0x00000000203e0000,0x00000000204e0000)]
  0x000000001dae4000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=6580, stack(0x00000000202e0000,0x00000000203e0000)]
  0x000000001dae3000 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=10112, stack(0x00000000201e0000,0x00000000202e0000)]
  0x000000001dae2800 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=11752, stack(0x000000001fde0000,0x000000001fee0000)]
  0x000000001dae1800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=11640, stack(0x000000001fce0000,0x000000001fde0000)]
  0x000000001dae0000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=12016, stack(0x000000001fbe0000,0x000000001fce0000)]
  0x000000001dae1000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=12208, stack(0x000000001f6e0000,0x000000001f7e0000)]
  0x000000001dadf800 JavaThread "container-0" [_thread_blocked, id=11552, stack(0x000000001f0e0000,0x000000001f1e0000)]
  0x000000001dae6000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=11564, stack(0x000000001efe0000,0x000000001f0e0000)]
  0x000000001ba81000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7460, stack(0x000000001cc10000,0x000000001cd10000)]
  0x000000001b944800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11224, stack(0x000000001c460000,0x000000001c560000)]
  0x000000001b941000 JavaThread "RMI TCP Accept-59577" daemon [_thread_in_native, id=11680, stack(0x000000001c360000,0x000000001c460000)]
  0x000000001b930800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7760, stack(0x000000001c260000,0x000000001c360000)]
  0x000000001b5c1000 JavaThread "Service Thread" daemon [_thread_blocked, id=5908, stack(0x000000001c160000,0x000000001c260000)]
  0x000000001b49b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12108, stack(0x000000001c060000,0x000000001c160000)]
  0x000000001b49a800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10188, stack(0x000000001bf60000,0x000000001c060000)]
  0x000000001b64e800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11548, stack(0x000000001be60000,0x000000001bf60000)]
  0x000000001b64d800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6828, stack(0x000000001bd60000,0x000000001be60000)]
  0x000000001b4e0800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=5900, stack(0x000000001bc60000,0x000000001bd60000)]
  0x0000000019f69000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12040, stack(0x000000001b360000,0x000000001b460000)]
  0x0000000019f68800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7604, stack(0x000000001b260000,0x000000001b360000)]
  0x0000000019ef3000 JavaThread "Finalizer" daemon [_thread_blocked, id=4436, stack(0x000000001b160000,0x000000001b260000)]
  0x000000001881d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=12164, stack(0x000000001b060000,0x000000001b160000)]

Other Threads:
  0x0000000019ed1800 VMThread [stack: 0x000000001af60000,0x000000001b060000] [id=10972]
  0x000000001b94b000 WatcherThread [stack: 0x000000001c560000,0x000000001c660000] [id=11304]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 115712K, used 24988K [0x00000000d6600000, 0x00000000ef580000, 0x0000000100000000)
  eden space 114176K, 21% used [0x00000000d6600000,0x00000000d7e17380,0x00000000dd580000)
  from space 1536K, 20% used [0x00000000ef280000,0x00000000ef2d0000,0x00000000ef400000)
  to   space 1536K, 0% used [0x00000000ef400000,0x00000000ef400000,0x00000000ef580000)
 ParOldGen       total 96768K, used 32045K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x000000008514b430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K

Card table byte_map: [0x0000000012b40000,0x0000000012f30000] byte_map_base: 0x0000000012727000

Marking Bits: (ParMarkBitMap*) 0x00000000663bf860
 Begin Bits: [0x0000000013bd0000, 0x0000000015b08000)
 End Bits:   [0x0000000015b08000, 0x0000000017a40000)

Polling page: 0x0000000001650000

CodeCache: size=245760Kb used=12790Kb max_used=12790Kb free=232969Kb
 bounds [0x0000000003780000, 0x0000000004410000, 0x0000000012780000]
 total_blobs=6920 nmethods=6409 adapters=423
 compilation: enabled

Compilation events (10 events):
Event: 154.530 Thread 0x000000001b49b000 6515       1       com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer::_calcOffset (13 bytes)
Event: 154.531 Thread 0x000000001b49b000 nmethod 6515 0x0000000004400410 code [0x0000000004400560, 0x0000000004400670]
Event: 154.531 Thread 0x000000001b49b000 6516       1       com.fasterxml.jackson.databind.node.TextNode::asToken (4 bytes)
Event: 154.531 Thread 0x000000001b49b000 nmethod 6516 0x00000000044006d0 code [0x0000000004400820, 0x0000000004400930]
Event: 154.531 Thread 0x000000001b49b000 6517       1       com.fasterxml.jackson.databind.node.JsonNodeFactory::textNode (5 bytes)
Event: 154.531 Thread 0x000000001b49b000 nmethod 6517 0x0000000004400990 code [0x0000000004400ae0, 0x0000000004400cb0]
Event: 154.531 Thread 0x000000001b49b000 6518       1       com.fasterxml.jackson.databind.node.TextNode::valueOf (26 bytes)
Event: 154.531 Thread 0x000000001b49b000 nmethod 6518 0x0000000004400dd0 code [0x0000000004400f20, 0x00000000044010d0]
Event: 155.038 Thread 0x000000001b49b000 6519       1       java.util.concurrent.locks.AbstractQueuedSynchronizer::transferAfterCancelledWait (34 bytes)
Event: 155.038 Thread 0x000000001b49b000 nmethod 6519 0x0000000004401190 code [0x0000000004401300, 0x0000000004401538]

GC Heap History (10 events):
Event: 151.811 GC heap before
{Heap before GC invocations=55 (full 2):
 PSYoungGen      total 134144K, used 133952K [0x00000000d6600000, 0x00000000ef880000, 0x0000000100000000)
  eden space 133632K, 100% used [0x00000000d6600000,0x00000000de880000,0x00000000de880000)
  from space 512K, 62% used [0x00000000ef800000,0x00000000ef850000,0x00000000ef880000)
  to   space 2048K, 0% used [0x00000000ef480000,0x00000000ef480000,0x00000000ef680000)
 ParOldGen       total 96768K, used 31941K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085131400,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
Event: 151.813 GC heap after
Heap after GC invocations=55 (full 2):
 PSYoungGen      total 131584K, used 320K [0x00000000d6600000, 0x00000000ef880000, 0x0000000100000000)
  eden space 129536K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000de480000)
  from space 2048K, 15% used [0x00000000ef480000,0x00000000ef4d0000,0x00000000ef680000)
  to   space 2048K, 0% used [0x00000000ef680000,0x00000000ef680000,0x00000000ef880000)
 ParOldGen       total 96768K, used 32029K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085147430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
}
Event: 153.086 GC heap before
{Heap before GC invocations=56 (full 2):
 PSYoungGen      total 131584K, used 129856K [0x00000000d6600000, 0x00000000ef880000, 0x0000000100000000)
  eden space 129536K, 100% used [0x00000000d6600000,0x00000000de480000,0x00000000de480000)
  from space 2048K, 15% used [0x00000000ef480000,0x00000000ef4d0000,0x00000000ef680000)
  to   space 2048K, 0% used [0x00000000ef680000,0x00000000ef680000,0x00000000ef880000)
 ParOldGen       total 96768K, used 32029K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085147430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
Event: 153.087 GC heap after
Heap after GC invocations=56 (full 2):
 PSYoungGen      total 125952K, used 320K [0x00000000d6600000, 0x00000000ef700000, 0x0000000100000000)
  eden space 125440K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000de080000)
  from space 512K, 62% used [0x00000000ef680000,0x00000000ef6d0000,0x00000000ef700000)
  to   space 2048K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000ef500000)
 ParOldGen       total 96768K, used 32029K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085147430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
}
Event: 154.328 GC heap before
{Heap before GC invocations=57 (full 2):
 PSYoungGen      total 125952K, used 125760K [0x00000000d6600000, 0x00000000ef700000, 0x0000000100000000)
  eden space 125440K, 100% used [0x00000000d6600000,0x00000000de080000,0x00000000de080000)
  from space 512K, 62% used [0x00000000ef680000,0x00000000ef6d0000,0x00000000ef700000)
  to   space 2048K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000ef500000)
 ParOldGen       total 96768K, used 32029K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085147430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
Event: 154.330 GC heap after
Heap after GC invocations=57 (full 2):
 PSYoungGen      total 123392K, used 320K [0x00000000d6600000, 0x00000000ef700000, 0x0000000100000000)
  eden space 121344K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000ddc80000)
  from space 2048K, 15% used [0x00000000ef300000,0x00000000ef350000,0x00000000ef500000)
  to   space 2048K, 0% used [0x00000000ef500000,0x00000000ef500000,0x00000000ef700000)
 ParOldGen       total 96768K, used 32029K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085147430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
}
Event: 155.526 GC heap before
{Heap before GC invocations=58 (full 2):
 PSYoungGen      total 123392K, used 121664K [0x00000000d6600000, 0x00000000ef700000, 0x0000000100000000)
  eden space 121344K, 100% used [0x00000000d6600000,0x00000000ddc80000,0x00000000ddc80000)
  from space 2048K, 15% used [0x00000000ef300000,0x00000000ef350000,0x00000000ef500000)
  to   space 2048K, 0% used [0x00000000ef500000,0x00000000ef500000,0x00000000ef700000)
 ParOldGen       total 96768K, used 32029K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085147430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
Event: 155.528 GC heap after
Heap after GC invocations=58 (full 2):
 PSYoungGen      total 118272K, used 352K [0x00000000d6600000, 0x00000000ef580000, 0x0000000100000000)
  eden space 117760K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000dd900000)
  from space 512K, 68% used [0x00000000ef500000,0x00000000ef558000,0x00000000ef580000)
  to   space 1536K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000ef400000)
 ParOldGen       total 96768K, used 32037K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085149430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
}
Event: 156.689 GC heap before
{Heap before GC invocations=59 (full 2):
 PSYoungGen      total 118272K, used 118112K [0x00000000d6600000, 0x00000000ef580000, 0x0000000100000000)
  eden space 117760K, 100% used [0x00000000d6600000,0x00000000dd900000,0x00000000dd900000)
  from space 512K, 68% used [0x00000000ef500000,0x00000000ef558000,0x00000000ef580000)
  to   space 1536K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000ef400000)
 ParOldGen       total 96768K, used 32037K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x0000000085149430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
Event: 156.690 GC heap after
Heap after GC invocations=59 (full 2):
 PSYoungGen      total 115712K, used 320K [0x00000000d6600000, 0x00000000ef580000, 0x0000000100000000)
  eden space 114176K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000dd580000)
  from space 1536K, 20% used [0x00000000ef280000,0x00000000ef2d0000,0x00000000ef400000)
  to   space 1536K, 0% used [0x00000000ef400000,0x00000000ef400000,0x00000000ef580000)
 ParOldGen       total 96768K, used 32045K [0x0000000083200000, 0x0000000089080000, 0x00000000d6600000)
  object space 96768K, 33% used [0x0000000083200000,0x000000008514b430,0x0000000089080000)
 Metaspace       used 44290K, capacity 44914K, committed 45144K, reserved 1089536K
  class space    used 5817K, capacity 6004K, committed 6016K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 21.440 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2e8c860) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 21.443 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2f46a90) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
